Time,Temperature,Humidity,Rice Temperature,Fan,Heater,Humidifier
2025-04-17 16:49:03,25.75,75.1,32.74,0,1,1
2025-04-17 16:49:08,25.49,81.33,30.94,0,1,1
2025-04-17 16:49:13,29.38,89.16,28.52,0,1,0
2025-04-17 16:49:18,33.84,87.87,27.07,0,0,0
2025-04-17 16:49:23,34.77,79.21,27.54,0,0,1
2025-04-17 16:49:28,31.31,75.07,29.63,0,0,1
2025-04-17 16:49:33,26.65,81.11,31.95,0,1,1
2025-04-17 16:49:38,25.07,89.09,33.0,0,1,0
2025-04-17 16:49:43,28.07,87.97,32.06,0,1,0
2025-04-17 16:49:48,32.84,79.35,29.78,0,0,1
2025-04-17 16:49:53,35.0,75.05,27.63,0,0,1
2025-04-17 16:49:58,32.56,80.96,27.04,0,0,1
2025-04-17 16:50:03,27.77,88.98,28.39,0,1,0
2025-04-17 16:50:08,25.03,88.13,30.79,1,1,0
2025-04-17 16:50:13,26.86,79.57,32.68,1,1,1
2025-04-17 16:50:18,31.58,75.02,32.8,1,1,1
2025-04-17 16:50:23,34.85,80.73,31.09,1,0,1
2025-04-17 16:50:28,33.65,88.86,28.67,1,0,0
2025-04-17 16:50:33,29.1,88.28,27.11,1,0,0
2025-04-17 16:50:38,25.37,79.78,27.45,1,1,1
2025-04-17 16:50:43,25.91,75.01,29.46,1,1,1
2025-04-17 16:50:48,30.2,80.5,31.82,1,1,1
2025-04-17 16:50:53,34.31,88.73,32.99,1,0,0
2025-04-17 16:50:58,34.46,88.42,32.2,1,0,0
2025-04-17 16:51:03,30.5,80.0,29.96,1,0,0
2025-04-17 16:51:08,26.08,75.0,27.75,0,1,1
2025-04-17 16:51:13,25.27,80.28,27.02,0,1,1
2025-04-17 16:51:18,28.81,88.6,28.24,0,1,0
2025-04-17 16:51:23,33.44,88.56,30.61,0,0,0
2025-04-17 16:51:28,34.91,80.22,32.59,0,0,0
2025-04-17 16:51:33,31.86,75.0,32.86,0,0,1
2025-04-17 16:51:38,27.1,80.05,31.26,0,1,1
2025-04-17 16:51:43,25.01,88.46,28.84,0,1,0
2025-04-17 16:51:48,27.51,88.7,27.17,0,1,0
2025-04-17 16:51:53,32.3,80.44,27.36,0,0,0
2025-04-17 16:51:58,34.98,75.01,29.28,0,0,1
2025-04-17 16:52:03,33.07,79.84,31.67,0,0,1
2025-04-17 16:52:08,28.34,88.32,32.97,0,0,0
2025-04-17 16:52:13,25.13,88.83,32.32,0,1,0
2025-04-17 16:52:18,26.41,80.64,30.14,0,1,0
2025-04-17 16:52:23,31.0,75.02,27.88,0,1,1
2025-04-17 16:52:28,34.66,79.65,27.0,0,0,1
2025-04-17 16:52:33,34.04,88.18,28.1,0,0,0
2025-04-17 16:52:38,29.7,88.93,30.44,0,0,0
2025-04-17 16:52:43,25.64,80.87,32.49,0,1,0
2025-04-17 16:52:48,25.59,75.04,32.91,0,1,1
